title,description,coding
Bill Gates dropped a cool $50 million backing Kamala Harris,"Bill Gates has quietly donated about $50 million to a group working to elect Vice President Kamala Harris in next month’s presidential election, according to a new report.Read more...",positive
"Let's compare Donald Trump and Kamala Harris on AI, crypto, and Big Tech",It’s not surprising that technology regulation is an important issue in the 2024 presidential campaign.Read more...,neutral
"How Donald Trump and Kamala Harris compare on space policy, according to an expert","The next president of the United States could be the first in that office to accept a phone call from the Moon and hear a woman’s voice on the line. To do so, they’ll first need to make a series of strategic space policy decisions. They’ll also need a little …",neutral
Jamie Dimon as Treasury Secretary under Kamala Harris? The JPMorgan chief might just be into it,JPMorgan Chase (JPM) chief Jamie Dimon has publicly praised former President Donald Trump while being careful to stay neutral in this year’s presidential election. But he has privately expressed support for Vice President Kamala Harris’ campaign — and even an…,neutral
Ray Dalio doesn't like the choice between Kamala Harris and Donald Trump,Bridgewater Associates founder Ray Dalio isn’t too thrilled about the prospect of either a Kamala Harris or (second) Donald Trump administration.Read more...,neutral
Michael Bloomberg voted for Kamala Harris 'without hesitation' — and slammed Trump's 'ignorance',"Billionaire and major Democratic donor Michael Bloomberg said he voted for Vice President Kamala Harris “without hesitation,” accusing former President Donald Trump of making the U.S. look like a banana republic.Read more...",positive
What will happen to Bitcoin if Donald Trump or Kamala Harris win the election? Here's what to know,"Bitcoin is holding strong at $72,000, poised for a potential new all-time high just a week before the U.S. elections — an event that many traders anticipate will boost market optimism, irrespective of the outcome. Read more...",neutral
Kamala Harris comes out swinging against Trump at Georgia rally,Democratic presidential candidate Kamala Harris calls Republican candidate Donald Trump ‘unstable’.,neutral
US election: Why is Kamala Harris losing Indian American voters?,She could become the Indian American president. So why is she bleeding votes - to Trump's advantage?,negative
How Republican-linked ads stir Israel tensions to undermine Kamala Harris,"Ad campaign focused on Gaza in key swing states invokes 'anti-Semitic and anti-Arab' bigotry, advocate says.",negative
"Kamala Harris, Donald Trump rallying in Wisconsin in final US election push",Rival presidential candidates remain locked in a tight race four days before election day.,neutral
Donald Trump sues CBS over ‘misleading’ interview with rival Kamala Harris,Lawsuit against 60 Minutes demands $10bn in damages and claims footage was edited.,negative
Trump courts Muslim voters as Kamala Harris holds rival rally in Michigan,Donald Trump appealed to Muslim voters in the battleground state of Michigan as Michelle Obama endorsed Kamala Harris.,neutral
Why has Kamala Harris downplayed her gender and race in US election campaig,"Experts say that Harris has avoided highlighting 'identity politics', as election rivals paint her as a 'DEI hire'.",neutral
Kamala Harris Expected to Appear on ‘SNL’ in Bid for White House,"Who needs Maya Rudolph when you can show off the real thing? U.S. Vice President and Democratic presidential candidate Kamala Harris is expected to appear on “Saturday Night Live,” according to a person familiar with the matter, the latest Oval Office hopeful…",neutral
Kamala Harris makes surprise appearance on SNL... Developing...,"Kamala Harris makes surprise appearance on SNL... Developing...          (Top headline, 1st story, link)              Related stories:MELTDOWN: THE DON SEETHING; THREATENS TO 'KNOCK PEOPLE OUT'...  VIDEO...  'MY BEAUTIFUL WHITE SKIN'...  SIMULATES ORAL SEX ON…",neutral
Michigan Muslim Was Booted From a Kamala Harris Rally. Then Team Trump Asked Him to Star in a Campaign Ad.,Ahmed Ghanim said no thanks — but the ejection could be the kind of thing that drives Arab and Muslim voters to Trump. The post Michigan Muslim Was Booted From a Kamala Harris Rally. Then Team Trump Asked Him to Star in a Campaign Ad. appeared first on The In…,negative
Beyoncé is rallying with Kamala Harris in Houston. Will it make a difference?,"Celebrity endorsements probably don't make much of a difference, experts told BI, but in a historically tight race there could be caveats.",neutral
"Economic concerns are top of voters' minds, but Kamala Harris is choosing a different path for her closing argument","Kamala Harris is betting voters can hear two messages at once, but she is leaning hard into anti-Trump attacks in the final weeks before Election Day.",neutral
Cardi B To Join Kamala Harris At Milwaukee Rally,"Cardi B will make remarks at a Milwaukee rally with Kamala Harris on Friday, as the vice president’s campaign makes its final get-out-the-vote push ahead of Nov. 5. The event will feature performances by Gorilla, Flo Milli, MC Late, The Isley Brothers and DJ …",neutral
"Leonardo DiCaprio Endorses Kamala Harris, Says Donald Trump “Continues To Deny The Facts” Of Climate Change","Leonardo DiCaprio endorsed Kamala Harris in a video posted to Instagram today, saying that her rival Donald Trump “continues to deny” the facts and science behind climate change. DiCaprio opened the video by noting that the devastating hurricanes that struck …",positive
Arnold Schwarzenegger Says He’s Voting For Kamala Harris And Tim Walz,"Arnold Schwarzenegger wrote on X today that he has voted for Kamala Harris and Tim Walz, saying that he “will always be an American before I am a Republican.” The former GOP California governor wrote, “Let me be honest with you: I don’t like either party righ…",positive
VP Hits ‘SNL’: Kamala Harris To Appear With Maya Rudolph On Last Show Before Election,"Saturday Night Live viewers are going to be seeing double tonight when it comes to the Vice President of the United States. Kamala Harris will be appearing on the NBC late night show on Saturday, Deadline can confirm from campaign sources. Making an unschedul…",neutral
Sarah Jessica Parker Refers To “Childless Cat Lady” Character Carrie Bradshaw As She Endorses Kamala Harris,"Sarah Jessica Parker announced her endorsement of Kamala Harris in an Instagram post today that made reference to her Sex and the City character Carrie Bradshaw. She wrote, “For the climate, For hope, For friends and loved ones in the LGBTQ+ community, For fr…",positive
Eminem And Bruce Springsteen To Appear At Kamala Harris Rallies As Campaign Ramps Up Final Push,"Kamala Harris’ campaign is lining up a series of music giants to appear or perform at campaign events in the final weeks before election day. Eminem will introduce Barack Obama at an event in Detroit this evening, according to CNN. Bruce Springsteen will perf…",neutral
"CNN’s Kamala Harris Town Hall Drew At Least 3.2 Million Viewers, Early Numbers Show","CNN’s town hall with Kamala Harris drew at least 3.2 million viewers, giving the network a big bounce from its regular audience in the 9 p.m. time period. The viewership likely will rise when final numbers come in later this afternoon. That figure is still we…",positive
LeBron James Endorses Kamala Harris In 2024 Presidential Race: “Hate Takes Us Back”,"NBA superstar LeBron James endorsed Kamala Harris for president, posting on Instagram that the “choice is clear” in the election. This afternoon, James posted a video of Donald Trump using extreme and violent rhetoric. The video also included a clip of comedi…",positive
“Disappointing”: Kamala Harris Comments On Washington Post And Los Angeles Times Decisions To Not Endorse,"With one week until the election, Kamala Harris called in to Charlamagne Tha God’s The Breakfast Club, and was asked about the decision by The Washington Post and the Los Angeles Times to not endorse a presidential candidate this cycle. “It’s disappointing, n…",neutral
Joe Rogan Open To Kamala Harris Podcast Interview But Only If She Travels To Him,"Joe Rogan has said he “really” hopes he can make a podcast interview with Democrat Presidential candidate Kamala Harris happen, but he wants to set the terms of engagement. In a message on social media, Rogan wrote that Harris had “not passed on doing the pod…",neutral
"Bad Bunny Backs Kamala Harris, Shares Video Of Her Talking About Her Plans For Puerto Rico","Bad Bunny, the Puerto Rican recording artist, is supporting Kamala Harris in the 2024 presidential election, as he shared a video of her plans for the U.S. territory. Benito Antonio Martínez Ocasio’s endorsement came as Donald Trump held a rally at Madison Sq…",positive
"This Week On The Campaign Trail: Kamala Harris Headlines CNN Town Hall, Donald Trump Goes To Madison Square Garden","Kamala Harris and Donald Trump will continue their media blitz this week, as they start to offer their closing campaign messages with just 15 days remaining. Here’s a glimpse at their schedules, with additional events and media appearances expected to be adde…",neutral
Eminem Tells Rally Kamala Harris Will Protect Freedom Of Speech: “People Shouldn’t Be Afraid To Express Their Opinion”,"Eminem made brief remarks at a Kamala Harris rally in Detroit this evening, as he talked of fears that people have of retribution for expressing their opinion and his belief that she would protect freedom of speech. On stage to introduce former President Bara…",positive
The Last Word: Kamala Harris’ Closing Argument Ellipse Speech Bashes “Obsessed With Revenge” Donald Trump With One Week Until Election,"A week from today the first Election Night results will be just hours away, but tonight Kamala Harris plans to double down on her critique and contempt for Donald Trump in the very place where the former president riled up the MAGA mob to attack the Capitol o…",neutral
"‘The Avengers’ Reunite: Scarlett Johansson, Chris Evans & Robert Downey Jr. & More Marvel Stars Endorse Kamala Harris Against Donald Trump","Scarlett Johansson made a call and assembled The Avengers to defeat Donald Trump in the upcoming presidential election and vote for Kamala Harris. In a video shared by Mark Ruffalo, the Hulk in the Marvel Cinematic Universe, the actors expressed their support…",positive
"Jennifer Lopez, At Kamala Harris Rally, Says Donald Trump’s Madison Square Garden Event Offended “Humanity And Anyone Of Decent Character”","Jennifer Lopez made a passionate case for Kamala Harris at a Las Vegas rally tonight, while chiding Donald Trump for bringing a parade of speakers to a Madison Square Garden event earlier this week who made racist jokes and sexist remarks. Trump “has consiste…",positive
Donald Trump Tries To Command News Cycle With Lawsuit Against CBS Over Kamala Harris’ ’60 Minutes’ Interview,"In the waning days of the presidential campaign, Donald Trump has sued CBS over the way that 60 Minutes edited an interview with Kamala Harris. The lawsuit, filed in U.S. District Court in Amarillo, TX, seeks $10 billion in damages and is just the latest liti…",negative
’60 Minutes’ Says Donald Trump Has Made False Claim That Its Kamala Harris Interview Was Deceitfully Edited,"After Donald Trump’s continued attacks, 60 Minutes issued a statement today in which pushed back on the former president’s claim that its interview with Kamala Harris was deceitfully edited. Trump has continuously blasted the show and CBS, even calling for th…",neutral
"Donald Trump’s Madison Square Garden Rally Opens With Speakers Ranting About “F—ing Illegals,” Puerto Rico A “Floating Pile Of Garbage” And Kamala Harris As The “Antichrist”","Donald Trump’s rally today at Madison Square Garden was marked by an opening lineup of speakers who joked about Puerto Rico being a “floating pile of garbage,” ranted about “f—ing illegals” and declared that Kamala Harris was the “antichrist.” The extreme rhe…",negative
"Cardi B, At Kamala Harris Rally, Warns Of Donald Trump’s “Plan To Hustle You”; Rapper Says She Didn’t Plan To Vote Until VP Entered Race","Speaking at a rally for Kamala Harris tonight, Cardi B blasted Donald Trump as a “hustler” with a “plan to hustle you,” warning that he doesn’t “believe women deserve rights.” The rapper and songwriter also explained why she endorsed Harris, telling the Milwa…",positive
Kamala Harris Seizes On John Kelly’s “Fascist” Comments About Donald Trump In Effort To Make Story Resonate In A Fractured Media Landscape,"All three major cable news networks carried Vice President Kamala Harris’ brief remarks on the latest twist in the presidential campaign: John Kelly, Donald Trump’s former chief of staff, going on record via audio to say that the Republican nominee “certainly…",positive
Kamala Harris’ Las Vegas Sphere takeover is a shining branding move,The Democratic campaign hits the big screen.,,positive
Cardi B Slams Elon Musk For Calling Her A “Puppet” For Kamala Harris: “Fix My Algorithm”,Grammy-winning rapper Cardi B hit back at Tesla CEO Elon Musk after he called her a “puppet” for the Kamala Harris campaign. In the social media dust-up — made on Musk’s own X platform — a right-wing account posted a clip of the “WAP” singer at a Milwaukee ra…,neutral
Donald Trump Is “So Disappointed” In Julia Roberts For Narrating Kamala Harris Ad,"With three days until the presidential election, Donald Trump is taking aim at Julia Roberts over her support of Kamala Harris. On Saturday, the former president called into Fox & Friends, where he criticized the Oscar winner for narrating a recent Vote Commo…",neutral
Harrison Ford Endorses Kamala Harris: “A President Who Works For All Of Us”,"With three days until the presidential election, Harrison Ford is getting out the vote for Kamala Harris and Tim Walz. On Saturday, the Academy Award nominee announced his endorsement for the Democratic nominee and her running mate in two heartfelt video stat…",positive
Queen Bey & The VP: Beyoncé To Appear With Kamala Harris In Texas Tomorrow,"Beyoncé has long allowed Kamala Harris to use her ‘Freedom’ song as the Vice President’s campaign soundtrack, but now Queen Bey is hitting the stage in person as the close White House race goes into its final days. The 32-Grammy winning superstar with appear …".,neutral
Jennifer Lopez To Join Kamala Harris At Las Vegas Campaign Rally; Maná To Perform,"Jennifer Lopez will join Vice President Kamala Harris at a “When We Vote We Win” rally in Las Vegas on Thursday, October 31. Lopez, we’re told, will speak on the importance of voting, what’s at stake for the country with this election and why she is endorsing…",positive
Beyoncé Delivers Upbeat Message In First Campaign Appearance With Kamala Harris: “It’s Time For America To Sing A New Song”,"Beyoncé delivered an upbeat message as she made her first campaign appearance with Kamala Harris, who has adopted her song Freedom as an anthem for her presidential bid. The music superstar called Harris “a woman who has been pushing for what this country rea…",positive
“Bulls—“: Charlamagne Tha God And Anderson Cooper Spar Over Network’s Coverage Of Donald Trump Vs. Kamala Harris,"Charlamagne Tha God and Anderson Cooper used expletives at points as they engaged in a spirited debate over how CNN and other networks have covered Donald Trump versus Kamala Harris. On AC 360 on Thursday, Cooper made the point that when it comes to Trump, “i…",neutral
"Bruce Springsteen Performs At Kamala Harris Rally, Tells Crowd That Donald Trump Is Running To Be “An American Tyrant”","Bruce Springsteen, performing for the first time for Kamala Harris’ presidential campaign, said that Donald Trump “is running to be an American tyrant.” “He does not understand this country, its history, or what it means to be deeply American,” Springsteen to…",positive
"Jennifer Aniston Casts Vote For Kamala Harris: “Let’s Please End This Era Of Fear, Chaos & Attacks On Our Democracy”","Jennifer Aniston shared that she has cast her vote in the 2024 presidential election and supports Kamala Harris and Tim Walz. In a social media post, the Friends alum shared why she was backing the Democratic nominees. “Today not only did I vote for access to…",positive
FCC Commissioner Claims Kamala Harris’ ‘SNL’ Cameo Was A “Clear And Blatant” Effort To Evade Equal Time Rule,"FCC Commissioner Brendan Carr claimed that Kamala Harris’ cameo on Saturday Night Live was a “clear and blatant effort” by the show to evade the FCC’s Equal Time Rule. Carr wrote on X, “The purpose of the rule is to avoid exactly this type of biased and parti…",negative
"Donald Trump Is A Fascist, Kamala Harris Tells CNN Town Hall; VP’s Blunt Answer Follows Ex-POTUS Expressing Admiration For “Hitler’s Generals”","“He’s just putting out a 911 call to the American people …if Donald Trump were back in the White House,” said Vice President Kamala Harris today at CNN’s live town hall of recent remarks by the ex-POTUS’ longest serving chief of staff General John Kelly about…",neutral
"‘Grotesquerie’ Star Niecy Nash-Betts Unpacks Finale, Shares Hopes For Season 2 & Explains Why Lois Is “One And The Same” With VP Kamala Harris","SPOILER ALERT! This post contains details from the finale of FX’s Grotesquerie. It looks like Lois may never be making it to Florida after all. The finale of FX’s Grotesquerie felt, in some ways, like the 10 episodes came full circle, with Niecy Nash-Betts pu…",neutral
Sacha Baron Cohen Revives Ali G And Borat During ‘Tonight Show’ Appearance To Ask Questions To Donald Trump And Kamala Harris,Sacha Baron Cohen revived his Ali G and Borat characters during a guest appearance Thursday on The Tonight Show Starring Jimmy Fallon. The setup was Fallon’s question of how each character would ask at a presidential debate if they were to moderate such an ev…,neutral
CBS News Attorney Responds To Donald Trump Lawsuit Threat Over Kamala Harris’ ’60 Minutes’ Interview: “No Private Right Of Action Exists”,"An attorney for CBS News responded to a legal threat from Donald Trump’s team, writing that there was “no legal basis” for a demand that the network turn over an unedited transcript of a 60 Minutes interview with Kamala Harris. Trump has called for CBS to los…",neutral
"Mel Gibson Maligns Kamala Harris As Having “IQ Of A Fence Post”; ‘Mad Max’ Star Supporting Donald Trump In Tight Election, He Says","Just a few days ago, Andrew Garfield praised his Hacksaw Ridge director Mel Gibson for the “beautiful healing with himself” the Oscar winner has done over the year. Based on comments Gibson made today at LAX about the Vice President of the United States, the …",negative
Kamala Harris Draws Sharp Contrast With Donald Trump In Closing Argument Speech: “We Are Not A Vessel For The Schemes Of Wannabe Dictators”,"Kamala Harris drew a sharp contrast with Donald Trump as she made her closing argument with the backdrop of the White House, telling a massive crowd at the Ellipse that the election is a choice between a hopeful future and chaos and division. “These United St…",positive
Kamala Harris and Donald Trump offer worlds-apart contrasts on top issues in presidential race,"This year's U.S. presidential election contrasts Kamala Harris's vision of expanded social and climate policies with Donald Trump's focus on deregulation, fossil fuels, and strong immigration controls, reflecting stark differences on issues like abortion, dem…",positive
"Kamala Harris expected to appear on SNL, say U.S. media reports","U.S. Vice-President Kamala Harris has made an unannounced trip to New York to appear on Saturday Night Live, briefly stepping away from the battleground states where she's been campaigning with just three days to go before the election.",neutral
A photo of Kamala Harris in a McDonald’s uniform is fake,Vice President Kamala Harris has told voters she worked at McDonald’s as a nod to her middle-class upbringing. Former President Donald Trump has repeatedly said without evidence that she is […] The post A photo of Kamala Harris in a McDonald’s uniform is fake…,neutral
"As Kamala Harris makes final appeal to U.S. voters in Philly, her supporters hope it's a seismic moment","Kamala Harris is holding her final campaign rally in Philadelphia on Monday night. While Harris herself has downplayed the historic nature of her candidacy, on the evening before election day, her supporters told CBC News it feels like a significant moment.",neutral
"Republican Liz Cheney Campaigns For Kamala Harris In Oakland, Michigan","The event, moderated by former California First Lady Maria Shriver, was focused on bridging political differences and defending democratic values.",positive
