title,description,topic,sentiment
"Brendan Carr says Trump's complaint over a 60 Minutes interview with Kamala Harris is ""likely to arise"" in the FCC's review of the Skydance-Paramount deal (Ted Johnson/Deadline)","Ted Johnson / Deadline: Brendan Carr says Trump's complaint over a 60 Minutes interview with Kamala Harris is â€œlikely to ariseâ€ in the FCC's review of the Skydance-Paramount dealÂ  â€”Â  In an interview with Fox News' America's Newsroom, Carr said, â€œBroadcasters â€¦",Trump,neutral
Voters In Kamala Harrisâ€™ Hometown Smack Down Initiative to Tax Natural Gas Use,"Measure GGÂ would have required owners of multi-family or commercial buildings larger than 15,000 square feet to pay up in order to use natural gas. It failed with 68.25% of voters moving to reject the measure,Â accordingÂ to Alameda County election data.",Fallout & Moving Forward,negative
Mark Cuban Deletes His Pro-Kamala Harris Tweets,"The businessman, former ""Shark Tank"" star and Harris backer was called out for removing his tweets, but claims he's always deleted comments after past elections.  The post Mark Cuban Deletes His Pro-Kamala Harris Tweets appeared first on TheWrap.",Celebrity,neutral
"CBSâ€™ Kamala Harris Interview â€˜Likelyâ€™ to Be Reviewed, Trumpâ€™s FCC Chairman Says","Brendan Carr says the news distortion complaint over the ""60 Minutes"" sit-down will be looked at during the Skydance-Paramount deal review The post CBSâ€™ Kamala Harris Interview â€˜Likelyâ€™ to Be Reviewed, Trumpâ€™s FCC Chairman Says appeared first on TheWrap.",Trump,neutral
"Cardi B Says She Paid â€˜Out of Pocketâ€™ for Kamala Harris Rally Travel, Glam: â€˜Itâ€™s Somewhere I Wanted to Beâ€™","Cardi B joins Oprah on a growing list of celebrities accused of being paid by the Harris campaign The post Cardi B Says She Paid â€˜Out of Pocketâ€™ for Kamala Harris Rally Travel, Glam: â€˜Itâ€™s Somewhere I Wanted to Beâ€™ appeared first on TheWrap.",Celebrity,neutral
Donald Trump Brags That Heâ€™s Got Way More Campaign Money Left Than Kamala Harris,The president-elect makes a dubious offer to help pay the Democratic campaignâ€™s debt The post Donald Trump Brags That Heâ€™s Got Way More Campaign Money Left Than Kamala Harris appeared first on TheWrap.,Trump,negative
Chris Hayes Says Trumpâ€™s Win Is a â€˜Rejection of the Status Quoâ€™ â€” Even for Kamala Harris Voters | Video,"Support for ""dark fantasies of smashing the administrative state"" like Project 2025 was not ""the source of this victory,"" he adds The post Chris Hayes Says Trumpâ€™s Win Is a â€˜Rejection of the Status Quoâ€™ â€” Even for Kamala Harris Voters | Video appeared first oâ€¦",Analysis,neutral
Harris Surrogate Says Joe Biden Gave a â€˜Big F Youâ€™ to Fellow Democrats With Kamala Endorsement | Video,A former member of the VPâ€™s finance committee says the campaign was a â€œ$1 billion disasterâ€ The post Harris Surrogate Says Joe Biden Gave a â€˜Big F Youâ€™ to Fellow Democrats With Kamala Endorsement | Video appeared first on TheWrap.,Fallout & Moving Forward,negative
Voters Rejected Not Just Kamala Harris But Democratsâ€™ Politics Of Division,"A radical political and cultural realignment rejected superficial divisions, embraced American tradition, and made Trump our 47th president.",Analysis,negative
"Kamala Harris Was A Terrible Candidate, And Democrats Need To Be Honest About That",Kamala Harris was an inauthentic lightweight who couldn't do the one thing politicians are supposed to be able to do: speak.,Analysis,negative
Kamala Harris Quoted One Of Hitlerâ€™s Favorite Writers In Her Concession Speech,Kamala Harris' otherwise innocuous concession speech took a weird turn when she quoted one of Hitler's favorite writers.,Fallout & Moving Forward,negative
Advice from Democrats Who Outran Kamala Harris,"â€œDemocrats who won major Senate races have a blunt message for their party: Get a better economic message or keep losing,â€ Politico reports.â€œFrom Elissa Slotkin in Michigan to Ruben Gallego in Arizona and Adam Schiff in California, these soon-to-be senators tâ€¦",Fallout & Moving Forward,negative
Kamala Harris Was Dukakis-ed,Kenneth Baer: â€œThe vice president didnâ€™t apply the most fundamental lesson from the past thirty-plus years: Answer your attacks head on.â€,Fallout & Moving Forward,negative
Kamala Harris Still Raising Money,"Tara Palmeri: â€œThere were many historic aspects of Kamala Harrisâ€™s candidacy: her gender, her race, her midsummer anointment. But perhaps most jaw-dropping was the incredible success of her fundraising machine, which amassed more than $1 billion in donations,â€¦",Campaign Activity,positive
How Kamala Harris Plowed Through $1 Billion,Washington Examiner: â€œThe story of how Harris pocketed record sums while failing to gain support from voters will be studied by campaigns for decades to come... The Harris campaign and its affiliated committees dropped more than $654 million on advertising frâ€¦,Campaign Activity,negative
Tyrese Accuses Trump Supporters Of Creating False â€˜Diddy Tapeâ€™ Rumors Following His Kamala Harris Endorsement,"Tyrese insists he's never appeared in any explicit videos with Sean ""Diddy"" Combs, and he's blaming Donald Trump's supporters for starting such rumors.Â  The post Tyrese Accuses Trump Supporters Of Creating False â€˜Diddy Tapeâ€™ Rumors Following His Kamala Harrisâ€¦",Celebrity,neutral
"Tina Knowles Defends BeyoncÃ© After Candace Owens Claims Singer Was Paid $10M To Endorse Kamala Harris, Consistently Cantankerous Conservative Responds",Tina Knowles was quick to defend her superstar daughter BeyoncÃ© after conservative commentator Candace Owens shared a report alleging that the Grammy-award-winner was paid a large sum to attend and endorse Vice President Kamala Harris during her massive Houstâ€¦,Celebrity,neutral
"Atlantaâ€™s Kamala Harris Mural: A Symbol Of Hope, Painted Over Amid Election Defeat â€“ But Muralist Maintains Thereâ€™s More To The Story","Chileeeeeeeeee. *Sighs in deep negro spiritual* Look, we donâ€™t even feel like mentioning what we already know. As if the election results rolling in didnâ€™t already set off emotions on a high, of course, Atlanta found its way into the mix. Basically though, a â€¦",Fallout & Moving Forward,positive
"Atlantaâ€™s Kamala Harris Mural: A Symbol Of Hope, Painted Over Amid Election Defeat â€“ But Muralist Maintains Thereâ€™s More To The Story","Chileeeeeeeeee. *Sighs in deep negro spiritual* Look, we donâ€™t even feel like mentioning what we already know. As if the election results rolling in didnâ€™t already set off emotions on a high, of course, Atlanta found its way into the mix. Basically though, a â€¦",Fallout & Moving Forward,positive
Nate Silver Calls Out â€˜Mediocre Candidateâ€™ Kamala Harris and â€˜Unpopularâ€™ Biden Over Trumpâ€™s Victory,"Nate Silver called Kamala Harris a ""mediocre"" and ""replacement-level"" candidate in an edition of his newsletter reflecting on the 2024 presidential election. The post Nate Silver Calls Out â€˜Mediocre Candidateâ€™ Kamala Harris and â€˜Unpopularâ€™ Biden Over Trumpâ€™s â€¦",Analysis,negative
Trump FCC Pick Threatens On Fox News To Punish CBS Over Kamala Harris Interview When He Takes Over,Brendan Carr told Fox News a big merger could be in jeopardy on the basis of Trump's complaints about a CBS News 60 Minutes interview with VP Kamala Harris. The post Trump FCC Pick Threatens On Fox News To Punish CBS Over Kamala Harris Interview When He Takesâ€¦,Trump,neutral
House Democrat Recalls Meeting Dismissive Kamala Harris: â€˜She Just Walked Away from Me. There Was Kind of an Eye Rollâ€™,"Rep. Marie Gluesenkamp Perez (D-WA) had tough words for her party and its ex-standard bearer, Vice President Kamala Harris in a new interview, The post House Democrat Recalls Meeting Dismissive Kamala Harris: â€˜She Just Walked Away from Me. There Was Kind of aâ€¦",Fallout & Moving Forward,negative
â€˜Stirring It Up!â€™ CNN Anchor Stunned By Bakari Sellers Bomb â€” Put Kamala Harris On Supreme Court Before Trump Sworn In,CNN's John Berman was stunned by a bombshell suggestion from analyst Bakari Sellers â€” adding Vice President Kamala Harris to the Supreme Court. The post â€˜Stirring It Up!â€™ CNN Anchor Stunned By Bakari Sellers Bomb â€” Put Kamala Harris On Supreme Court Before Trâ€¦,Fallout & Moving Forward,neutral
Nancy Pelosi Bashes Biden for Delaying Exit from Race and Making Kamala Harris the Candidate Without a Primary,Speaker Emerita Nancy Pelosi criticized Joe Biden for delaying his exit from the 2024 presidential race and coronating Kamala Harris as his replacement. The post Nancy Pelosi Bashes Biden for Delaying Exit from Race and Making Kamala Harris the Candidate Withâ€¦,Fallout & Moving Forward,neutral
Kamala Harris Campaign Surrogate Tells Fox Bidenâ€™s Endorsement Was a â€˜Big F Youâ€™ to Democrats: â€˜This Is a $1 Billion Disasterâ€™,"A campaign surrogate for Kamala Harris unloaded on Democrats in a Fox News interview, calling Harris's campaign a ""$1 billion disaster."" The post Kamala Harris Campaign Surrogate Tells Fox Bidenâ€™s Endorsement Was a â€˜Big F Youâ€™ to Democrats: â€˜This Is a $1 Billâ€¦",Fallout & Moving Forward,negative
â€˜WHOA!â€™ CNN Panel Floored After Fmr. Kamala Harris Spox Calls for Biden to Resign So She Can Be President Until Trump Takes Office,"Jamal Simmons, former communications director for Vice President Kamala Harris, made a bold suggestion Sunday that shocked the CNN panel discussing Donald Trump's transition to the White House. The post â€˜WHOA!â€™ CNN Panel Floored After Fmr. Kamala Harris Spox â€¦",Fallout & Moving Forward,neutral
How Kamala Harris - and Joe Biden - lost to Donald Trump and left Democrats in shambles (Washington Post),"Washington Post: How Kamala Harris â€” and Joe Biden â€” lost to Donald Trump and left Democrats in shamblesÂ  â€”Â  The Democratic Party now finds itself grappling with how it lost so definitively, and how it so thoroughly misunderstood the American electorate.Â  â€”Â  â€¦",Analysis,negative
Read Vice President Kamala Harris' Full Concession Speech (Time),"Time: Read Vice President Kamala Harris' Full Concession SpeechÂ  â€”Â  Vice President Kamala Harris formally conceded in a speech Wednesday afternoon at Howard University in Washington, D.C., where she urged her followers to continue fighting for democracy.Â  Forâ€¦",Campaign Activity,neutral
Philly Democratic Chair Bob Brady slams Kamala Harris campaign after loss to Trump (NBC10 Philadelphia),NBC10 Philadelphia: Philly Democratic Chair Bob Brady slams Kamala Harris campaign after loss to TrumpÂ  â€”Â  Philadelphia Democratic Chair Bob Brady criticized Kamala Harris' campaign following her loss to Donald Trump in the presidential electionÂ  â€”Â  Hours aftâ€¦,Fallout & Moving Forward,negative
How Kamala Harris plowed through $1 billion (Gabe Kaminsky/Washington Examiner),"Gabe Kaminsky / Washington Examiner: How Kamala Harris plowed through $1 billionÂ  â€”Â  In October, weeks before the 2024 election, the word was out: Vice President Kamala Harris had fundraised north of $1 billion.Â  The haul, the New York Times reported upon breâ€¦",Campaign Activity,negative
Kamala Harris' campaign didn't ignore working class voters (Michael A. Cohen/MSNBC),"Michael A. Cohen / MSNBC: Kamala Harris' campaign didn't ignore working class votersÂ  â€”Â  The Biden administration was staunchly pro-labor, subsidized Obamacare and managed to avoid a recession.Â  But Trump and Republicans sold resentment, and it worked.Â  â€”Â  Siâ€¦",Analysis,positive
Kamala Harris raised $1 billion-plus in defeat. She's still sending persistent appeals to donors (Associated Press),"Associated Press: Kamala Harris raised $1 billion-plus in defeat.Â  She's still sending persistent appeals to donorsÂ  â€”Â  Kamala Harris and the Democratic Party's prodigious fundraising operation raised more than $1 billion in her loss to Donald Trump, but the â€¦",Campaign Activity,neutral
Muh Democratcy: Former Harris Aide Calls for Biden to Resign to Make Kamala President (Ed Morrissey/HotAir),Ed Morrissey / HotAir: Muh Democratcy: Former Harris Aide Calls for Biden to Resign to Make Kamala PresidentÂ  â€”Â  Old and busted: Save Democracy!Â  New hotness: Install Democratcy!Â  â€”Â  Either that or former Kamala Harris comms director Jamal Simmons wants to crâ€¦,Fallout & Moving Forward,neutral
Kamala Harris Did Listen To Working-Class Voters. They Didn't Listen To Trump. (Bill Scher/Washington Monthly),"Bill Scher / Washington Monthly: Kamala Harris Did Listen To Working-Class Voters.Â  They Didn't Listen To Trump.Â  â€”Â  Plus, the shocking New Jersey result, and the connection between the election and â€œThe Big Lebowskiâ€ â€” all in the November 12, 2024 newsletterâ€¦",Analysis,positive
They Turned Against Kamala Harris in Decisive Numbers. They're About to Find Out if It Was Worth It. (Aymann Ismail/Slate),"Aymann Ismail / Slate: They Turned Against Kamala Harris in Decisive Numbers.Â  They're About to Find Out if It Was Worth It.Â  â€”Â  Dearborn, Michigan, turned against Kamala Harris decisively.Â  Now the city is about to find out if Trump was worth it.Â  â€”Â  On elecâ€¦",Analysis,positive
Kamala Harris Campaign Fell $20 Million in Debt in Final Week (Breitbart),"Breitbart: Kamala Harris Campaign Fell $20 Million in Debt in Final WeekÂ  â€”Â  Vice President Kamala Harris's campaign fell $20 million in debt during the final week of her campaign, according to several sources.Â  â€”Â  Christopher Cadelago, the California bureau â€¦",Campaign Activity,negative
The global anti-incumbent backlash doomed Kamala Harris (Noah Berlatsky/Public Notice),"Noah Berlatsky / Public Notice: The global anti-incumbent backlash doomed Kamala HarrisÂ  â€”Â  Tragically, the beneficiary happened to be Donald Trump. â€¦ Â  â€”Â  Donald Trump's triumph on Tuesday night is terrifying and traumatizing.Â  It's natural to look for somâ€¦",Analysis,positive
Kamala Harris snubbing Josh Shapiro in favor of Tim Walz for VP backfired with Jewish voters - and may have cost her Pennsylvania: exit poll (Carl Campanile/New York Post),Carl Campanile / New York Post: Kamala Harris snubbing Josh Shapiro in favor of Tim Walz for VP backfired with Jewish voters - and may have cost her Pennsylvania: exit pollÂ  â€”Â  Vice President Kamala Harris' first major campaign decision â€” selecting Minnesota â€¦,Analysis,negative
Lucas: Political consultants didnâ€™t do Kamala Harris any favors,"Kamala Harris should have run with Joe Biden, not away from him. Had she done so, the outcome of the 2024 presidential outcome might have been different. Instead, it was a wipeout.",Analysis,negative
"Kamala Harris Should Run Again in 2028, Democratic Voters Say",Overall 42 percent of likely Democratic voters would back Kamala Harris to be the party's 2028 presidential nominee.,Fallout & Moving Forward,positive
Kamala Harris Supporters Abandon Starbucks Boycott After Election Defeat,"People online say that they are abandoning their boycotts of the coffee chain Starbucks, following Vice President Kamala Harris defeat in the 2024 election.",Fallout & Moving Forward,neutral
Did Kamala Harris Pay Celebrities to Endorse Her? Oprah Winfrey Speaks Out,It had been claimed online that BeyoncÃ© was paid $10 million to endorse Kamala Harris in her 2024 campaign for presidency.,Campaign Activity,negative
The Real Reason Why Kamala Harris' Interview With Joe Rogan Was Called Off,"After Harris' defeat, some Democrats called her decision to skip Rogan's show a critical campaign misstep.",Fallout & Moving Forward,negative
Ben Shapiro: 'Nobody's Talking About' Kamala Harris 2028,Political commentator Ben Shapiro said the vice president would likely leave public life and would not run in 2028.,Fallout & Moving Forward,neutral
Could Kamala Harris Replace Sonia Sotomayor on Supreme Court?,"Democrats still have a Senate majority until January, allowing President Biden a tight window to nominate a Supreme Court judge",Fallout & Moving Forward,neutral
Bernie Sanders Reveals Why Voters Told Kamala Harris 'Screw You',Sanders praised Harris for her messaging on some issues but said the campaign fell short on economic plans for the working class.,Fallout & Moving Forward,neutral
Kamala Harris' Loss and America's Fear of Strong Women | Opinion,"Vice President Kamala Harris could not overcome the ""VP curse,"" and gender undoubtedly played a role in her defeat.",Analysis,positive
Is Kamala Harris' Campaign $20M in Debt? What We Know,The official Harris campaign had received more than $1 billion up until October 16.,Campaign Activity,negative
Knives Out for Kamala Harris as Democratic Blame Game Begins,Fingers point to Harris' choice of running mate and failure to distance herself from President Joe Biden.,Fallout & Moving Forward,negative
Why Did Kamala Harris Lose the Election? We Asked ChatGPT,Vice President Kamala Harris lost the 2024 election to former President Donald Trump. We asked ChatGPT exactly why it happened.,Analysis,neutral
Kamala Harris' Stepdaughter Speaks Out About Election Loss,"Ella Emhoff, the daughter of second gentleman Doug Emhoff, shared a message on her Instagram after her stepmother's election loss.",Fallout & Moving Forward,positive
What Will Kamala Harris Do Now? Next Steps After Election Defeat,"Having lost the 2024 election, Kamala Harris has several different routes ahead of her, both within public life and without.",Fallout & Moving Forward,neutral
Bill Maher Mocks Kamala Harris' Election Loss With McDonald's Job Quip,The comedian joked that Harris called McDonald's on election night to ask for her old job back after losing to Donald Trump.,Fallout & Moving Forward,negative
CNN Exit Poll Shows Kamala Harris' One Area of Growth in Election,Harris appears to have only improved among white college-educated voters when compared to President Biden's exit polls in 2020.,Analysis,negative
Former Kamala Harris Aide Urges Joe Biden to Resign Within Next 30 Days,"Jamal Simmons recommended on Sunday that Biden step down to make Harris the first woman president, ""being a transitional figure.""",Fallout & Moving Forward,positive
"Why Kamala Harris Lost Latino Voters, According To Ally Who Predicted Win","Despite Harris' effort to court Latino voters leading up to the election, she only secured 6 percentage points more of their support than Trump did.",Analysis,neutral
"Kamala Harris TV Ads Aimed at Black Men 'Sucked,' Ex-Obama Adviser Says","Van Jones said that Black male voters ""were not handled properly"" by the Harris campaign.",Fallout & Moving Forward,negative
'Keep Going' Says Advocate for Women in Politics After Kamala Harris Defeat,"Erin Loos Cutraro, the founder of the charity She Should Run spoke to Newsweek about moving forward and the road ahead for women in politics.",Fallout & Moving Forward,positive
Charlamagne Tha God Reveals Why Kamala Harris Really Lost The Election,The media personality blames the disconnect from economic concerns and border issues for Harris' defeat in the presidential race.,Analysis,negative
Democrat Breaks Into Tears Live on MSNBC After Kamala Harris Speech,Claire McCaskill became emotional while reacting to Vice President Harris' concession speech.,Fallout & Moving Forward,neutral
Hasan Piker on Kamala Harris Loss: 'You Can't Podcast Your Way Out of This',"""You can't actively act like things are perfectly fine when things have not been fine for Americans for quite some time,"" the leftist influencer told Newsweek.",Analysis,positive
Nancy Pelosi admits that she really wanted an â€˜open primaryâ€™ instead of Kamala Harris,"I donâ€™t have a solid plan for how weâ€™ll cover politics from here on out. Obviously, Iâ€™m a huge Democrat and the incoming Trump administration is going to drag the country into the pits of hell. Iâ€™m sure weâ€™ll have coverage of all of that, but I simply donâ€™t fâ€¦",Fallout & Moving Forward,negative
Kamala Harris conceded the election & addressed supporters at Howard University,This is apparently the first election since 2004 where the Republican won the popular vote. Whatâ€™s so weird about that is Donald Trump will likely win the popular vote having won two-million-plus fewer votes than he won in 2020. Itâ€™s also weird that Kamala Haâ€¦,Fallout & Moving Forward,negative
Gen Z white men swung wildly away from VP Kamala Harris,"Accusations and recriminations are already ringing out throughout the Democratic Party. How did Kamala Harris lose this demographic or that demographic, why did millions of white women still vote for Donald Trump, why did Trump make such inroads with the Latiâ€¦",Analysis,negative
Cardi B to Kamala Harris: â€˜This may not mean much but I am so proud of youâ€™,"Months ago, Cardi B repeatedly said that she wasnâ€™t endorsing anyone for president and she wasnâ€™t getting involved in the election cycle. Her views changed very quickly when Kamala Harris became the nominee, and Cardi became much more engaged in political conâ€¦",Celebrity,positive
Kamala Harris didnâ€™t offer us closureâ€”and thatâ€™s the whole point,"Kamala Harris conceded and told her supporters to ""keep fighting"" following Donald Trump's win.",Fallout & Moving Forward,negative
"Polls: Jewish Voters Overwhelming Stuck with Kamala Harris, But What about Muslims?","The postmortem of how Vice President Kamala Harris lost to former President Donald Trump is well underway, with strategists poring over exit polling data and turnout numbers to figure out what happened.Read more...",Analysis,neutral
Kamala Harris Did Listen To Working-Class Voters. They Didnâ€™t Listen To Trump.,"One week later and the Democratic Partyâ€™s self-flagellation continues. â€œWe donâ€™t listen enough; we tell people whatâ€™s good for them,â€ scolded Senator Chris Murphy on X. â€œListen to poor and rural people, men in crisis. Donâ€™t decide for them.â€ â€œNo one is listenâ€¦",Analysis,positive
"Kamala Harris Advisor: Biden Should Resign, Install Her as First Female President","""It would absolve her from having to oversee the January 6th transition of her own defeat."" The post Kamala Harris Advisor: Biden Should Resign, Install Her as First Female President first appeared on LeÂ·gal InÂ·surÂ·recÂ·tion.",Fallout & Moving Forward,neutral
Report: Kamala Harrisâ€™ Campaign Is So Broke She Can No Longer Pay Senior Staffers,"""Internally, the apparent cash crunch is being blamed for the campaignâ€™s decision to stop paying many senior staff as of Saturday, even those initially told they would be paid through the end of the year."" The post Report: Kamala Harrisâ€™ Campaign Is So Broke â€¦",Fallout & Moving Forward,negative
The Rise and Fall of Kamala Harris â€” Legal Insurrection Podcast: Episode 15,What a night The post The Rise and Fall of Kamala Harris â€” Legal Insurrection Podcast: Episode 15 first appeared on LeÂ·gal InÂ·surÂ·recÂ·tion.,Analysis,neutral
BeyoncÃ©â€™s mom reacts to rumor singer was paid $10M to appear at Kamala Harris rally,The Grammy-winning songstress appeared at the vice president's Houston rally in October with Kelly Rowland.,Celebrity,neutral
Simone Biles tells Joe Biden to â€˜stand upâ€™ after Kamala Harrisâ€™ presidential election defeat: â€˜Straighten your backâ€™,The Olympic gold medalist encouraged the 46th president to take action in the final months of his presidency after Harris lost to Donald Trump.,Celebrity,neutral
Bethenny Frankel slams Kamala Harris for â€˜hobnobbing with celebritiesâ€™ ahead of 2024 election: Itâ€™s â€˜uselessâ€™ and a â€˜flexâ€™,"""Celebrities no longer have influence,"" the ""Real Housewives of New York City"" alum said in an Instagram video.",Celebrity,negative
Kamala Harrisâ€™ decisive defeat to Trump highlights gaps in Democratic strategy and appeal,"Donald Trump secured the majority of electoral votes, defeating Kamala Harris decisively in the 2024 presidential election. Despite initial polling gains, Harris lost critical swing states, with sizeable losses in Pennsylvania, Georgia, and Wisconsin. Harrisâ€™â€¦",Analysis,negative
Kamala Harris Calls Dave Ramsey Show For Advice After Blowing $1 Billion In Three Months,"U.S. â€” After winding up in debt from blowing through $1.2 billion in just three months, Vice President Kamala Harris called in to the Dave Ramsey Show to ask for some financial guidance.",Campaign Activity,negative
"To Pay Back $20 Million Campaign Debt, Kamala Harris Agrees To Fight Jake Paul","WILMINGTON, DE â€” After finding out how much money former heavyweight boxing champion Mike Tyson made from his highly publicized Netflix exhibition fight, failed presidential candidate Kamala Harris announced plans to pay back her $20 million campaign debt by â€¦",Fallout & Moving Forward,negative
Poll shows Kamala Harris as frontrunner for California governorship,Nearly half of voters surveyed say they would likely support Harris in a crowded gubernatorial race,Analysis,positive
They Turned Against Kamala Harris in Decisive Numbers. Theyâ€™re About to Find Out If It Was Worth It.,"The view after Trump's win in Dearborn, Michigan.",Fallout & Moving Forward,neutral
MSNBC President Has Close Ties to Al Sharpton Nonprofit That Took $500K From Kamala Harris Campaign,"MSNBC president Rashida Jones maintains especially close ties with host Al Sharpton and his activist group, raising questions about her silence on donations Sharptonâ€™s group received from Kamala Harrisâ€™s campaign shortly before he interviewed the vice presideâ€¦",Campaign Activity,negative
WATCH: Best of Veep Thoughts With Kamala Harris (Thanks for the Memories),"Kamala Harris will not be president after running what is widely regarded as the most incompetent campaign in the history of American politics. The vice president assured she was ""gon' win,"" but she did not. She joins Hillary Clinton as the only Democrat to lâ€¦",Fallout & Moving Forward,negative
Kamala Harris Campaign Gave $500k to Al Sharptonâ€™s Nonprofit Weeks Before Glowing Interview With Anti-Semitic MSNBC Host,"Kamala Harrisâ€™s presidential campaign donated $500,000 to Al Sharptonâ€™s nonprofit organization just weeks before theÂ anti-SemiticÂ MSNBC hostâ€”who once said that ""diamond merchant"" Jews have the ""blood of innocent babies"" on their handsâ€”conducted a friendly intâ€¦",Campaign Activity,negative
Kamala Harris and Hired Gun Marc Elias Help Bob Casey Fundraise for a Pennsylvania Senate Recount That Might Not Even Happen,"Kamala Harris, who ended her failed presidential campaign $20 million in debt, is soliciting donations to support a recount for incumbent Bob Casey against Republican Dave McCormick, the declared winner of the Pennsylvania Senate race. But rather than help Caâ€¦",Fallout & Moving Forward,negative
"Resign, Joe Biden, and let Kamala Harris be the first female US president",Brief letters: US politics | A subtle dig | Doonesbury | Small comforts | London | Weather | Kemi Badenoch,Campaign Activity,positive
Kamala Harris Moved Right. Did It Cost Her the Election?,It certainly didnâ€™t help.,Analysis,negative
Did Kamala Harris Pay Celebrities in Her Campaign?,"A report surfaced claiming that Harris paid Oprah Winfrey $1 million during her presidential campaign, but Winfrey debunked the rumor.",Campaign Activity,negative
Can Kamala Harris Run for President Again? Whatâ€™s Next for the VP,The Vice President and Democratic nominee has lost her bid for the nationâ€™s highest office to Donald Trump. Hereâ€™s a look at whether she can run againâ€”and if she will.,Fallout & Moving Forward,neutral
"UNREAL: After Burning Through More Than a Billion Dollars, the Kamala Harris Campaign is Now Struggling to Pay Senior Staffers","As the Gateway Pundit has reported in detail, the Kamala Harris presidential campaign raised over a billion dollars and somehow managed to end up $20 million in debt. The post UNREAL: After Burning Through More Than a Billion Dollars, the Kamala Harris Campaiâ€¦",Fallout & Moving Forward,negative
Trump Demands Investigation Into Pollster Ann Selzer and The â€˜Now-Discreditedâ€™ Des Moines Register Over Fake Iowa Poll Favoring Kamala Harris,President Trump has called for an investigation into pollster Ann Selzer and the â€˜now-discreditedâ€™ Des Moines Register over a â€œfake Iowa pollâ€ that favored Kamala Harris. The post Trump Demands Investigation Into Pollster Ann Selzer and The â€˜Now-Discreditedâ€™ â€¦,Campaign Activity,neutral
"OOF! Mural of Kamala Harris in Atlanta, Georgia Already Being Painted Over (VIDEO)","Kamala Harris is so finished that she is already being erased from memory. The post OOF! Mural of Kamala Harris in Atlanta, Georgia Already Being Painted Over (VIDEO) appeared first on The Gateway Pundit.",Fallout & Moving Forward,negative
Top Kamala Harris Adviser Deletes His X Account After Vague Post Sparks Controversy,Kamala Harrisâ€™ senior campaign advisor David Plouffe deleted his account on X after making a post appearing to suggest that President Joe Biden was the reason the vice president lost. The post Top Kamala Harris Adviser Deletes His X Account After Vague Post Sâ€¦,Fallout & Moving Forward,neutral
BLAME GAME: Nancy Pelosi Says Bidenâ€™s Refusal to Drop Out Cost Kamala Harris The Election,Former Speaker of the House Nancy Pelosi has argued that â€œit would have been differentâ€ if Joe Biden had agreed to stand down earlier than he eventually did. The post BLAME GAME: Nancy Pelosi Says Bidenâ€™s Refusal to Drop Out Cost Kamala Harris The Election apâ€¦,Analysis,neutral
EPIC TROLL: Trump Offers to Help Democrats Pay Off Kamala Harris Campaign Debt With His Leftover Campaign Funds,The Kamala Harris campaign raised a record billion dollars for the 2024 election and somehow still ended the race with $20 million in debt. The post EPIC TROLL: Trump Offers to Help Democrats Pay Off Kamala Harris Campaign Debt With His Leftover Campaign Fundâ€¦,Trump,negative
STUNNING: The Kamala Harris Campaign Raised a Billion Dollars but is Closing Out With $20 Million in Debt,"The Kamala Harris campaign raised an eye-popping billion dollars over the summer and into the fall, but it still wasnâ€™t enough to beat Trump. The post STUNNING: The Kamala Harris Campaign Raised a Billion Dollars but is Closing Out With $20 Million in Debt apâ€¦",Fallout & Moving Forward,negative
â€œHoly Smokes! Literally Nothing?!â€ â€“ Jake Tapper Shocked by Map That Shows Kamala Harris Didnâ€™t Outperform Biden in a Single County (VIDEO),CNNâ€™s Jake Tapper was shocked as his colleague John King showed him a map of Kamala Harrisâ€™s 2024 performance compared to Joe Bidenâ€™s so-called 2020 â€˜victory.â€™ Donald Trump won the 2024 presidential election in a landslide and is projected to win at least 312â€¦,Analysis,negative
"Supporters of Senile, Brain-Dead Brandon and the Blabbering and Cackling Ignoramus Kamala Harris . . .",". . . are barking and snarling all over their media that NONE of Trumpâ€™s appointees are â€œqualified.â€ The post Supporters of Senile, Brain-Dead Brandon and the Blabbering and Cackling Ignoramus Kamala Harris . . . appeared first on LewRockwell.",Fallout & Moving Forward,negative
Cardi B Claps Back After Candace Owens Asks If She Was Paid to Speak at Kamala Harris Rally,"Cardi B is setting the record straight. Earlier this week, conservative commentator Candace Owens reached out to the 32-year-old â€œBodak Yellowâ€ rapper on X, formerly known as Twitter, to ask how much she was paid to speak at Vice President Kamala Harrisâ€˜ campâ€¦",Celebrity,neutral
Joe Biden Reacts to Outcome of Presidential Election 2024 After VP Kamala Harris Concedes Race,Joe Biden has reacted to the outcome of the 2024 Presidential Election after Vice President Kamala Harris conceded the race to Donald Trump. Kamala issued her speech on Wednesday evening (November 6) after calling Donald to congratulate him on his win and to â€¦,Fallout & Moving Forward,neutral
Kamala Harrisâ€™ disastrous presidential bid was doomed from the start,Even if Kamala Harris was a gifted politician and an adept speaker â€” and she isn't â€” she faced three damning realities that she could never have changed.,Analysis,positive
"Biden, Kamala Harris make first public appearance together since election as stone-faced Jill looks on",Biden and Harris participated in a wreath-laying ceremony before the defeated vice president watched her boss' remarks next to an expressionless first lady.,Fallout & Moving Forward,neutral
Nicole Scherzinger seen wearing Kamala Harris shirt before supporting pro-Trump post,The singer sported a white T-shirt with the vice president's first name written in blue letters on Oct. 23.,Celebrity,neutral
